Frequency,RinV
1010,0.000122071
1010,0.000122071
1010,0.000213624
1010,0.000213624
1010,0.000305178
1010,0.000213624
1010,0.000122071
1010,0.000152589
1010,0.000122071
1010,0.00027466
1010,0.00027466
1010,0.000244142
1010,6.10356e-05
1010,6.10356e-05
1010,0.000305178
1010,0.00027466
1010,0.000122071
1010,9.15532e-05
1010,0.000213624
1015,0.00234987
1015,0.000640873
