Frequency,RinV
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.5076e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.5076e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.5076e-07
304,2.50528e-07
304,2.5076e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.5076e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.5076e-07
304,2.5076e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
304,2.50528e-07
